net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	127	123
	65	64
	66	65
	71	70
	72	71
	74	73
	79	78
	80	79
	82	81
	87	86
	92	91
	96	95
	100	99
	101	100
	102	101
	103	102
	43	46
	44	47
	108	107
	45	48
	46	49
	110	108
	47	50
	112	109
	52	55
	53	56
	117	114
	55	57
	57	58
	121	118
	58	59
	122	119
	59	60
	123	120
	60	61
	124	121
	61	62
	126	122
	63	63
	127	123
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	29	37
	17	25
	18	26
	23	31
	28	36
	29	37
	15	24
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	62	68
	33	45
	34	46
	37	48
	39	49
	40	50
	43	52
	44	53
	46	54
	47	55
	48	56
	49	57
	52	59
	53	60
	54	61
	55	62
	57	63
	26	37
	58	64
	27	38
	28	39
	60	66
	62	68
net/minecraft/client/session/telemetry/WorldUnloadedEvent	41	44
	33	37
	34	38
	19	23
	20	24
	21	25
	38	42
	40	43
	41	44
	26	30
	27	31
	29	33
net/minecraft/client/render/WorldRenderer	3110	2715
	269	270
	270	271
	271	272
	272	273
	274	274
	275	275
	276	276
	277	277
	278	278
	279	279
	280	280
	284	283
	285	284
	286	285
	291	290
	292	291
	294	293
	296	294
	298	295
	299	296
	300	297
	302	298
	303	299
	304	300
	305	301
	306	302
	308	303
	309	304
	310	305
	313	307
	315	308
	316	309
	318	310
	320	312
	321	313
	322	318
	323	319
	324	320
	326	321
	327	322
	328	323
	332	324
	333	325
	334	326
	336	327
	337	328
	339	330
	340	331
	343	333
	345	334
	348	336
	349	337
	351	338
	352	339
	353	340
	354	341
	355	342
	356	343
	358	345
	359	346
	360	347
	363	349
	364	350
	365	351
	366	352
	367	353
	369	354
	370	355
	371	356
	373	357
	375	358
	376	359
	378	360
	379	361
	380	362
	381	363
	382	364
	383	367
	384	368
	385	369
	387	371
	388	372
	390	373
	392	375
	394	376
	395	377
	397	378
	398	379
	399	380
	401	381
	403	382
	404	383
	406	384
	407	385
	409	386
	410	387
	412	388
	413	389
	414	390
	415	391
	420	394
	421	395
	424	397
	425	398
	426	399
	431	404
	432	405
	435	407
	436	408
	437	409
	439	410
	441	411
	442	412
	444	416
	448	417
	454	418
	456	419
	461	420
	462	421
	464	422
	465	423
	466	424
	468	425
	469	426
	470	427
	472	428
	473	429
	477	431
	478	432
	479	433
	481	434
	483	436
	491	443
	492	444
	495	446
	496	447
	502	452
	503	453
	504	454
	509	459
	510	460
	514	464
	515	465
	516	466
	518	468
	519	469
	520	470
	522	472
	523	473
	524	474
	529	479
	534	483
	536	484
	537	485
	538	486
	539	487
	540	488
	542	489
	543	490
	544	491
	545	492
	546	493
	547	494
	549	496
	550	497
	554	499
	555	500
	556	501
	557	502
	560	504
	561	505
	564	506
	565	507
	571	512
	572	513
	574	514
	575	515
	576	516
	577	517
	578	518
	580	519
	581	520
	582	521
	583	522
	584	523
	585	524
	590	529
	591	530
	592	531
	593	532
	594	533
	595	534
	600	539
	604	543
	605	544
	607	545
	608	546
	611	548
	612	549
	614	550
	615	551
	616	552
	620	556
	621	557
	623	558
	624	559
	627	561
	628	562
	630	563
	631	564
	632	565
	636	569
	637	570
	639	571
	640	572
	641	573
	642	574
	643	575
	645	577
	649	581
	650	582
	652	583
	654	584
	655	585
	658	587
	659	588
	661	589
	662	590
	663	591
	667	595
	669	596
	670	597
	671	598
	672	599
	673	600
	674	601
	675	602
	677	604
	681	605
	682	606
	683	607
	685	608
	686	609
	687	610
	689	611
	690	612
	691	613
	693	614
	694	615
	695	616
	697	617
	698	619
	699	620
	700	621
	702	622
	703	623
	704	624
	707	625
	708	626
	710	627
	711	628
	712	629
	714	630
	719	633
	723	637
	724	638
	725	639
	727	640
	728	641
	729	642
	730	643
	732	645
	733	646
	734	647
	736	649
	737	650
	739	652
	740	653
	741	654
	742	655
	747	660
	748	661
	750	663
	755	671
	756	672
	759	674
	761	675
	763	676
	764	677
	766	679
	768	681
	770	682
	772	683
	774	684
	775	685
	778	687
	780	688
	781	690
	784	692
	785	693
	786	694
	788	695
	789	696
	790	697
	795	702
	797	703
	798	704
	800	706
	801	707
	806	712
	807	713
	809	714
	819	718
	823	722
	827	726
	831	730
	833	732
	834	733
	837	735
	841	739
	845	743
	847	744
	848	745
	851	747
	852	748
	853	749
	854	750
	855	751
	856	752
	857	753
	858	754
	859	755
	860	756
	861	757
	863	758
	866	760
	868	761
	870	762
	873	763
	875	764
	876	765
	877	766
	879	767
	880	768
	883	770
	884	771
	885	772
	887	773
	888	774
	889	775
	890	776
	891	777
	894	779
	895	780
	896	781
	897	782
	899	783
	900	784
	901	785
	902	786
	903	787
	904	788
	907	791
	915	799
	918	802
	919	803
	920	804
	921	805
	925	809
	929	813
	932	815
	933	816
	935	817
	936	818
	937	819
	940	820
	941	821
	942	822
	943	823
	946	824
	947	825
	948	826
	949	827
	951	828
	952	829
	953	830
	958	835
	959	836
	964	847
	966	848
	968	849
	969	850
	971	851
	972	852
	973	853
	974	854
	975	855
	977	856
	978	857
	979	858
	980	859
	982	860
	983	861
	986	862
	987	863
	988	864
	990	866
	993	868
	994	869
	995	870
	996	871
	999	873
	1000	874
	1001	875
	1002	876
	1004	877
	1005	878
	1007	879
	1008	880
	1009	881
	1011	882
	1012	883
	1013	884
	1015	885
	1017	886
	1018	887
	1020	888
	1021	889
	1022	890
	1023	891
	1025	892
	1026	893
	1028	895
	1031	897
	1033	898
	1034	899
	1036	900
	1037	901
	1038	902
	1039	903
	1042	905
	1043	906
	1046	908
	1047	909
	1048	910
	1054	912
	1055	913
	1056	914
	1057	915
	1059	916
	1063	918
	1080	922
	1081	923
	1082	924
	1083	925
	1084	926
	1088	928
	1089	929
	1090	930
	1091	931
	1092	932
	1093	933
	1100	935
	1102	937
	1103	938
	1106	940
	1108	941
	1110	942
	1111	943
	1112	944
	1113	945
	1115	946
	1119	949
	1123	950
	1124	952
	1125	953
	1127	954
	1128	955
	1130	956
	1131	957
	1134	958
	1136	960
	1137	961
	1138	962
	1139	963
	1141	965
	1146	968
	1147	969
	1151	972
	1153	975
	1154	976
	1155	977
	1156	978
	1157	979
	1161	982
	1164	983
	1165	984
	1166	985
	1167	986
	1168	987
	1169	988
	1170	989
	1171	990
	1172	991
	1173	992
	1176	993
	1179	994
	1180	995
	1181	996
	1187	998
	1192	1005
	1203	1006
	1204	1007
	1205	1008
	1206	1009
	1208	1011
	1209	1012
	1212	1014
	1214	1015
